Dataset,Model,Model architecture,Model index,Model params,Other params,Training time,Inference time,MAE,MAPE,MSE,RMSE,WAPE
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_7,LSTM,7,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529680, 240, 1], ""layers"": 2, ""output_size"": 60, ""return_sequence"": true, ""units"": 64}","{""Forecasting horizon"": 60, ""Past history"": 240, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",4854.99200368,3.97734404,1.10327973,0.00571247,2.74238688,1.31760169,0.00571395
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_17,LSTM,17,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529440, 480, 1], ""layers"": 3, ""output_size"": 240, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 240, ""Past history"": 480, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",7442.54001546,7.04344964,3.71487106,0.01870735,30.24615150,4.45773255,0.01870701
Oct19-Sep20-Oct20-Dic20_F1Last,LinearRegression_0,LinearRegression,0,"{""n_jobs"": -1}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",45.51750517,0.82660174,3.39403640,0.01721643,25.88480107,4.03691660,0.01725496
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_0,LSTM,0,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 1, ""output_size"": 240, ""return_sequence"": true, ""units"": 32}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",3062.82649708,3.30814052,3.03291190,0.01541229,20.13465200,3.60758570,0.01542738
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_8,LSTM,8,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529680, 240, 1], ""layers"": 2, ""output_size"": 60, ""return_sequence"": true, ""units"": 128}","{""Forecasting horizon"": 60, ""Past history"": 240, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",6181.10786033,6.57368827,1.09703028,0.00568229,2.71784282,1.31297969,0.00568400
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_1,LSTM,1,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 1, ""output_size"": 240, ""return_sequence"": true, ""units"": 64}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",3787.86422968,3.97641993,3.05959567,0.01555845,20.47493450,3.63976568,0.01557277
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_9,LSTM,9,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529680, 240, 1], ""layers"": 2, ""output_size"": 60, ""return_sequence"": false, ""units"": 32}","{""Forecasting horizon"": 60, ""Past history"": 240, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",4174.32433128,3.72058821,1.13378252,0.00588165,2.89173761,1.34751335,0.00588375
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_2,LSTM,2,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 1, ""output_size"": 240, ""return_sequence"": true, ""units"": 128}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",5306.38003302,5.59675503,3.03541247,0.01539658,19.87146459,3.61113627,0.01541404
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_10,LSTM,10,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529680, 240, 1], ""layers"": 2, ""output_size"": 60, ""return_sequence"": false, ""units"": 64}","{""Forecasting horizon"": 60, ""Past history"": 240, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",4772.70909595,3.89587641,1.10967965,0.00575480,2.78848540,1.32584601,0.00575671
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_3,LSTM,3,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 1, ""output_size"": 240, ""return_sequence"": false, ""units"": 32}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",2890.47191405,3.23128176,3.61098773,0.01831581,27.62320007,4.32003763,0.01829559
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_11,LSTM,11,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529680, 240, 1], ""layers"": 2, ""output_size"": 60, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 60, ""Past history"": 240, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",6138.36469436,6.31419468,1.10602792,0.00574284,2.79352889,1.32637815,0.00574468
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_4,LSTM,4,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 1, ""output_size"": 240, ""return_sequence"": false, ""units"": 64}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",3480.87905025,3.48658562,3.44312318,0.01739989,25.36260143,4.09584696,0.01739484
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_5,LSTM,5,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 1, ""output_size"": 240, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",4406.52355552,4.26333737,3.55130214,0.01792728,28.79183099,4.21825415,0.01794196
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_12,LSTM,12,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529680, 240, 1], ""layers"": 3, ""output_size"": 60, ""return_sequence"": true, ""units"": 32}","{""Forecasting horizon"": 60, ""Past history"": 240, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",6620.16912746,5.75383067,1.11188474,0.00576439,2.80451740,1.32850411,0.00576624
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_6,LSTM,6,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 2, ""output_size"": 240, ""return_sequence"": true, ""units"": 32}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",5887.98640037,6.08347964,3.09874420,0.01573889,20.71547045,3.68120583,0.01575693
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_13,LSTM,13,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529680, 240, 1], ""layers"": 3, ""output_size"": 60, ""return_sequence"": true, ""units"": 64}","{""Forecasting horizon"": 60, ""Past history"": 240, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",7521.19715643,6.32894945,1.09640955,0.00567189,2.70797000,1.31207730,0.00567348
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_7,LSTM,7,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 2, ""output_size"": 240, ""return_sequence"": true, ""units"": 64}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",7192.91514730,6.97486639,3.01878703,0.01529246,19.58926735,3.58901182,0.01530806
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_14,LSTM,14,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529680, 240, 1], ""layers"": 3, ""output_size"": 60, ""return_sequence"": true, ""units"": 128}","{""Forecasting horizon"": 60, ""Past history"": 240, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",9910.90966749,10.20754766,1.09501537,0.00567286,2.69939718,1.31072096,0.00567454
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_8,LSTM,8,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 2, ""output_size"": 240, ""return_sequence"": true, ""units"": 128}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",10301.45757771,10.35548019,2.99896597,0.01516614,19.24962564,3.56784462,0.01517740
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_15,LSTM,15,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529680, 240, 1], ""layers"": 3, ""output_size"": 60, ""return_sequence"": false, ""units"": 32}","{""Forecasting horizon"": 60, ""Past history"": 240, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",6501.50194669,5.69192576,1.11676869,0.00578574,2.78091110,1.32672312,0.00578762
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_9,LSTM,9,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 2, ""output_size"": 240, ""return_sequence"": false, ""units"": 32}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",5733.33356452,5.83918262,3.55568876,0.01796051,27.54084436,4.25102525,0.01794828
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_16,LSTM,16,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529680, 240, 1], ""layers"": 3, ""output_size"": 60, ""return_sequence"": false, ""units"": 64}","{""Forecasting horizon"": 60, ""Past history"": 240, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",7418.07177949,6.21281767,1.10300579,0.00572424,2.74575825,1.31642711,0.00572603
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_10,LSTM,10,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 2, ""output_size"": 240, ""return_sequence"": false, ""units"": 64}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",6977.02512693,6.39057922,3.34621299,0.01693556,24.75683847,3.98847627,0.01694429
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_17,LSTM,17,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529680, 240, 1], ""layers"": 3, ""output_size"": 60, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 60, ""Past history"": 240, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",9706.57311034,9.98375225,1.11049692,0.00575865,2.86274501,1.33154898,0.00576117
Oct19-Sep20-Oct20-Dic20_F1Last,LinearRegression_0,LinearRegression,0,"{""n_jobs"": -1}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",12.27661157,0.26845431,1.13641050,0.00588120,2.87872787,1.34678117,0.00588338
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_11,LSTM,11,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 2, ""output_size"": 240, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",9383.67576718,8.74003935,3.21235642,0.01635410,22.37986168,3.82520289,0.01636273
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_0,LSTM,0,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 1, ""output_size"": 60, ""return_sequence"": true, ""units"": 32}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",2731.82276869,2.71109104,1.09470732,0.00566378,2.66991351,1.30365468,0.00566458
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_1,LSTM,1,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 1, ""output_size"": 60, ""return_sequence"": true, ""units"": 64}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",3093.85908961,2.98173738,1.09001371,0.00564220,2.65039473,1.30133704,0.00564311
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_2,LSTM,2,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 1, ""output_size"": 60, ""return_sequence"": true, ""units"": 128}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",4163.70624638,4.58263564,1.09079008,0.00564070,2.65263198,1.30253289,0.00564149
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_12,LSTM,12,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 3, ""output_size"": 240, ""return_sequence"": true, ""units"": 32}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",8701.89391303,8.19517541,3.07203241,0.01559480,20.29957707,3.65340454,0.01561229
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_3,LSTM,3,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 1, ""output_size"": 60, ""return_sequence"": false, ""units"": 32}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",2685.46896386,2.62962413,1.10734226,0.00574334,2.72342304,1.31500436,0.00574466
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_4,LSTM,4,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 1, ""output_size"": 60, ""return_sequence"": false, ""units"": 64}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",3023.06572437,2.87803578,1.09879777,0.00568905,2.67301038,1.30814143,0.00568978
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_5,LSTM,5,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 1, ""output_size"": 60, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",4047.23813701,4.40159988,1.07590753,0.00557906,2.59086786,1.28612666,0.00557958
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_13,LSTM,13,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 3, ""output_size"": 240, ""return_sequence"": true, ""units"": 64}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",10513.40963793,9.97721934,3.19597137,0.01622116,22.73112611,3.80961740,0.01622859
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_6,LSTM,6,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 2, ""output_size"": 60, ""return_sequence"": true, ""units"": 32}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",6304.35706973,5.37938762,1.09451442,0.00566351,2.67698050,1.30702058,0.00566446
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_7,LSTM,7,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 2, ""output_size"": 60, ""return_sequence"": true, ""units"": 64}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",7246.56434226,5.94564533,1.09523444,0.00566963,2.67709630,1.30997870,0.00567046
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_14,LSTM,14,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 3, ""output_size"": 240, ""return_sequence"": true, ""units"": 128}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",14898.37460899,14.14357662,3.62677549,0.01838452,28.74670677,4.31168251,0.01838761
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_8,LSTM,8,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 2, ""output_size"": 60, ""return_sequence"": true, ""units"": 128}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",9369.85703087,9.58400440,1.07497936,0.00556528,2.57900864,1.28676447,0.00556594
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_15,LSTM,15,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 3, ""output_size"": 240, ""return_sequence"": false, ""units"": 32}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",8574.34740901,8.17331338,3.56973234,0.01805610,27.48756298,4.27068311,0.01804575
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_9,LSTM,9,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 2, ""output_size"": 60, ""return_sequence"": false, ""units"": 32}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",6119.41260672,5.18927860,1.10597784,0.00573372,2.73945610,1.31819648,0.00573496
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_16,LSTM,16,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 3, ""output_size"": 240, ""return_sequence"": false, ""units"": 64}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",10298.33322239,9.52797866,3.61401335,0.01826143,28.07756051,4.31901519,0.01826265
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_10,LSTM,10,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 2, ""output_size"": 60, ""return_sequence"": false, ""units"": 64}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",7034.51545596,5.79518938,1.08334266,0.00561500,2.63585541,1.29454152,0.00561562
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_11,LSTM,11,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 2, ""output_size"": 60, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",9224.65268064,9.39392090,1.08399838,0.00562883,2.67553829,1.29823065,0.00562969
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_17,LSTM,17,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528960, 960, 1], ""layers"": 3, ""output_size"": 240, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 240, ""Past history"": 960, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",14432.29576516,13.39604807,3.26610761,0.01651502,23.46633747,3.88359673,0.01652493
Oct19-Sep20-Oct20-Dic20_F1Last,LinearRegression_0,LinearRegression,0,"{""n_jobs"": -1}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",104.46960974,1.08357143,2.71279001,0.01377449,17.08722105,3.20992063,0.01379768
