Dataset,Model,Model architecture,Model index,Model params,Other params,Training time,Inference time,MAE,MAPE,MSE,RMSE,WAPE
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_0,LSTM,0,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 1, ""output_size"": 240, ""return_sequence"": true, ""units"": 32}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",4548.65180063,4.81624937,2.66507106,0.01353098,16.11893210,3.15365483,0.01355196
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_12,LSTM,12,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 3, ""output_size"": 60, ""return_sequence"": true, ""units"": 32}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",10154.84201097,8.60747385,1.08786811,0.00563106,2.63368497,1.29915220,0.00563206
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_1,LSTM,1,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 1, ""output_size"": 240, ""return_sequence"": true, ""units"": 64}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",5583.93738222,5.75214624,2.63817216,0.01339569,15.69761964,3.12393384,0.01341589
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_13,LSTM,13,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 3, ""output_size"": 60, ""return_sequence"": true, ""units"": 64}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",11466.74329352,9.43860936,1.07966952,0.00558001,2.57814023,1.29156861,0.00558100
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_2,LSTM,2,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 1, ""output_size"": 240, ""return_sequence"": true, ""units"": 128}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",7888.83566761,7.96393871,2.63832804,0.01339731,15.72102494,3.12366236,0.01341623
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_3,LSTM,3,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 1, ""output_size"": 240, ""return_sequence"": false, ""units"": 32}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",4242.12229466,4.46155834,3.71749668,0.01881874,30.44074291,4.43417231,0.01880110
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_4,LSTM,4,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 1, ""output_size"": 240, ""return_sequence"": false, ""units"": 64}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",5080.64985538,4.97248650,3.53848612,0.01792073,26.73787927,4.21014341,0.01793269
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_14,LSTM,14,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 3, ""output_size"": 60, ""return_sequence"": true, ""units"": 128}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",14701.73098707,15.47648716,1.07726229,0.00557608,2.58206635,1.28942645,0.00557694
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_5,LSTM,5,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 1, ""output_size"": 240, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",6531.96893287,6.21963668,3.53158161,0.01783804,27.32874251,4.21362895,0.01784497
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_15,LSTM,15,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 3, ""output_size"": 60, ""return_sequence"": false, ""units"": 32}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",9909.20357680,8.50311589,1.10660572,0.00572887,2.70398396,1.31437517,0.00572964
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_6,LSTM,6,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 2, ""output_size"": 240, ""return_sequence"": true, ""units"": 32}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",8712.44572592,8.59694386,2.66532700,0.01352937,16.15984727,3.15670794,0.01354733
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_16,LSTM,16,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 3, ""output_size"": 60, ""return_sequence"": false, ""units"": 64}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",11470.97219539,9.08144307,1.07791266,0.00559263,2.62404758,1.29037291,0.00559342
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_7,LSTM,7,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 2, ""output_size"": 240, ""return_sequence"": true, ""units"": 64}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",10676.73839569,10.10699034,2.68174225,0.01363456,16.23542207,3.18064929,0.01365471
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_17,LSTM,17,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529560, 360, 1], ""layers"": 3, ""output_size"": 60, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 60, ""Past history"": 360, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",14618.41600680,15.24102402,1.10381187,0.00573049,2.79344490,1.32287180,0.00573232
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_8,LSTM,8,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 2, ""output_size"": 240, ""return_sequence"": true, ""units"": 128}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",15168.53638554,15.11018515,2.72404464,0.01385496,16.64865481,3.23047435,0.01387072
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_9,LSTM,9,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 2, ""output_size"": 240, ""return_sequence"": false, ""units"": 32}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",8350.44936347,7.66576576,3.45322971,0.01747674,26.12278084,4.11997642,0.01747998
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_10,LSTM,10,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 2, ""output_size"": 240, ""return_sequence"": false, ""units"": 64}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",9856.06474471,8.96280193,3.50512256,0.01772654,26.60070959,4.18389926,0.01772243
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_11,LSTM,11,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 2, ""output_size"": 240, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",13888.79404449,12.28358006,3.16026813,0.01595945,22.45130898,3.74709570,0.01598337
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_12,LSTM,12,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 3, ""output_size"": 240, ""return_sequence"": true, ""units"": 32}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",12353.56035137,11.48278832,2.67344123,0.01358148,16.29120313,3.16878884,0.01359975
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_13,LSTM,13,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 3, ""output_size"": 240, ""return_sequence"": true, ""units"": 64}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",15123.67818880,14.01565337,2.71641233,0.01380648,16.67967480,3.22463086,0.01382265
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_14,LSTM,14,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 3, ""output_size"": 240, ""return_sequence"": true, ""units"": 128}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",21873.61955428,21.31938219,3.00583465,0.01527156,20.74926769,3.57414168,0.01528403
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_15,LSTM,15,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 3, ""output_size"": 240, ""return_sequence"": false, ""units"": 32}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",12154.76884413,11.11663413,3.52135497,0.01777959,27.42188278,4.19201006,0.01776780
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_16,LSTM,16,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 3, ""output_size"": 240, ""return_sequence"": false, ""units"": 64}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",14632.61182189,13.25281358,3.33371446,0.01686061,24.53135250,3.96898642,0.01686710
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_17,LSTM,17,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [528480, 1440, 1], ""layers"": 3, ""output_size"": 240, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 240, ""Past history"": 1440, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",21931.44111204,19.43632174,3.51529006,0.01762125,29.16935736,4.14752568,0.01764545
Oct19-Sep20-Oct20-Dic20_F1Last,LinearRegression_0,LinearRegression,0,"{""n_jobs"": -1}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",0.57930708,0.02480125,0.50071154,0.00330288,0.69863477,0.60166200,0.00330238
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_0,LSTM,0,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 1, ""output_size"": 15, ""return_sequence"": true, ""units"": 32}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",587.38016963,0.39599323,0.47624471,0.00332385,0.74070857,0.60314604,0.00332331
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_1,LSTM,1,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 1, ""output_size"": 15, ""return_sequence"": true, ""units"": 64}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",553.13621378,0.40167522,0.47662569,0.00332963,0.74437664,0.60421632,0.00332908
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_2,LSTM,2,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 1, ""output_size"": 15, ""return_sequence"": true, ""units"": 128}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",277.83509946,0.40203381,0.47687317,0.00333087,0.74542332,0.60499117,0.00333034
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_3,LSTM,3,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 1, ""output_size"": 15, ""return_sequence"": false, ""units"": 32}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",224.46473145,0.38787222,0.47709578,0.00333667,0.74085172,0.60212305,0.00333607
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_4,LSTM,4,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 1, ""output_size"": 15, ""return_sequence"": false, ""units"": 64}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",251.58689404,0.39624238,0.47644646,0.00333508,0.74421790,0.60289088,0.00333448
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_5,LSTM,5,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 1, ""output_size"": 15, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",255.07437229,0.39753604,0.47679236,0.00332450,0.74267638,0.60433244,0.00332382
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_6,LSTM,6,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 2, ""output_size"": 15, ""return_sequence"": true, ""units"": 32}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",368.53278589,0.66896796,0.47645968,0.00332464,0.73931473,0.60287026,0.00332411
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_7,LSTM,7,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 2, ""output_size"": 15, ""return_sequence"": true, ""units"": 64}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",431.79699564,0.69480586,0.47628097,0.00332533,0.74049736,0.60361096,0.00332480
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_8,LSTM,8,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 2, ""output_size"": 15, ""return_sequence"": true, ""units"": 128}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",462.23061991,0.72164989,0.47689951,0.00333003,0.74303623,0.60445960,0.00332951
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_9,LSTM,9,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 2, ""output_size"": 15, ""return_sequence"": false, ""units"": 32}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",367.19369507,0.66404581,0.47697806,0.00333461,0.73727449,0.60218890,0.00333397
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_10,LSTM,10,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 2, ""output_size"": 15, ""return_sequence"": false, ""units"": 64}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",684.62786317,1.30864978,0.47701097,0.00332813,0.74142201,0.60429986,0.00332747
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_11,LSTM,11,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 2, ""output_size"": 15, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",1638.42872810,1.11382914,0.46331252,0.00327960,0.72823019,0.58959206,0.00327866
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_12,LSTM,12,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 3, ""output_size"": 15, ""return_sequence"": true, ""units"": 32}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",1977.33618832,1.47566032,0.47695447,0.00332696,0.73944887,0.60331404,0.00332645
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_13,LSTM,13,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 3, ""output_size"": 15, ""return_sequence"": true, ""units"": 64}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",2261.10882950,1.24466014,0.47719152,0.00333073,0.74053881,0.60401912,0.00333019
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_14,LSTM,14,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 3, ""output_size"": 15, ""return_sequence"": true, ""units"": 128}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",2294.60837102,1.46913862,0.47683490,0.00333171,0.74216133,0.60442404,0.00333116
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_15,LSTM,15,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 3, ""output_size"": 15, ""return_sequence"": false, ""units"": 32}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",2090.26632071,1.85171056,0.47762266,0.00333664,0.73589427,0.60240864,0.00333607
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_16,LSTM,16,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 3, ""output_size"": 15, ""return_sequence"": false, ""units"": 64}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",2334.78018379,1.47997475,0.47732780,0.00333167,0.73782197,0.60385932,0.00333095
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_17,LSTM,17,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529890, 30, 1], ""layers"": 3, ""output_size"": 15, ""return_sequence"": false, ""units"": 128}","{""Forecasting horizon"": 15, ""Past history"": 30, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",2346.04397798,1.94024038,0.46098049,0.00324811,0.71886848,0.58881427,0.00324729
Oct19-Sep20-Oct20-Dic20_F1Last,LinearRegression_0,LinearRegression,0,"{""n_jobs"": -1}","{""Forecasting horizon"": 15, ""Past history"": 60, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",1.39611769,0.04877067,0.48986645,0.00313905,0.63437041,0.58413658,0.00313853
Oct19-Sep20-Oct20-Dic20_F1Last,LSTM_0,LSTM,0,"{""batch_size"": 512, ""dense_layers"": [], ""epochs"": 100, ""input_shape"": [529860, 60, 1], ""layers"": 1, ""output_size"": 15, ""return_sequence"": true, ""units"": 32}","{""Forecasting horizon"": 15, ""Past history"": 60, ""Scaler"": ""MinMaxScaler"", ""Data frequency"": ""1min"", ""Number days test"": 90}",1068.38778138,0.59823942,0.46562545,0.00315503,0.67749414,0.58892642,0.00315443
